SO2 CO O3 NO2 PM10 PM2.5 T2 precip ws wd humid cl 
0.002000 0.400000 0.030000 0.011000 23.000000 19.000000 -1.200000 0.100000 2.600000 270.000000 84.000000 10.000000 
0.002000 0.400000 0.020000 0.021000 32.000000 19.000000 -2.700000 -999.000000 3.100000 320.000000 92.000000 10.000000 
0.003000 0.400000 0.021000 0.021000 24.000000 20.000000 -1.900000 -999.000000 3.700000 290.000000 64.000000 10.000000 
0.003000 0.400000 0.025000 0.018000 23.000000 17.000000 -2.000000 0.400000 4.000000 270.000000 60.000000 8.000000 
0.003000 0.400000 0.025000 0.016000 28.000000 20.000000 -1.900000 -999.000000 4.300000 290.000000 50.000000 3.000000 
0.003000 0.300000 0.029000 0.012000 30.000000 23.000000 -1.800000 -999.000000 5.700000 290.000000 35.000000 4.000000 
0.003000 0.300000 0.030000 0.012000 33.000000 18.000000 -1.900000 -999.000000 4.600000 320.000000 35.000000 7.000000 
0.003000 0.300000 0.032000 0.010000 33.000000 19.000000 -0.600000 -999.000000 3.600000 290.000000 32.000000 4.000000 
-999.000000 -999.000000 -999.000000 -999.000000 35.000000 10.000000 -0.600000 -999.000000 5.300000 320.000000 30.000000 3.000000 
0.003000 0.300000 0.027000 0.014000 34.000000 12.000000 -1.600000 -999.000000 6.200000 290.000000 31.000000 4.000000 
0.003000 0.400000 0.027000 0.014000 36.000000 13.000000 -1.600000 -999.000000 4.300000 290.000000 32.000000 3.000000 
0.003000 0.400000 0.023000 0.017000 38.000000 18.000000 -2.500000 -999.000000 4.500000 290.000000 38.000000 3.000000 
0.002000 0.400000 0.019000 0.020000 32.000000 10.000000 -4.800000 -999.000000 5.000000 320.000000 64.000000 4.000000 
0.002000 0.300000 0.022000 0.017000 30.000000 17.000000 -4.100000 -999.000000 5.600000 290.000000 50.000000 -999.000000 
0.002000 0.300000 0.023000 0.014000 21.000000 14.000000 -4.400000 -999.000000 4.500000 290.000000 49.000000 -999.000000 
0.002000 0.300000 0.024000 0.013000 21.000000 16.000000 -4.900000 -999.000000 5.500000 290.000000 46.000000 3.000000 
0.003000 0.300000 0.025000 0.011000 21.000000 12.000000 -5.400000 -999.000000 5.100000 290.000000 44.000000 -999.000000 
0.003000 0.400000 0.023000 0.013000 20.000000 12.000000 -6.100000 -999.000000 3.700000 290.000000 54.000000 -999.000000 
0.003000 0.400000 0.025000 0.011000 21.000000 16.000000 -6.700000 -999.000000 4.100000 290.000000 59.000000 0.000000 
0.003000 0.400000 0.025000 0.010000 23.000000 13.000000 -6.700000 -999.000000 3.500000 290.000000 52.000000 -999.000000 
0.003000 0.400000 0.025000 0.011000 18.000000 17.000000 -7.000000 -999.000000 5.200000 290.000000 51.000000 -999.000000 
0.003000 0.300000 0.026000 0.009000 22.000000 17.000000 -7.400000 -999.000000 3.300000 290.000000 54.000000 0.000000 
0.003000 0.400000 0.023000 0.012000 18.000000 12.000000 -8.000000 -999.000000 3.000000 320.000000 57.000000 0.000000 
0.003000 0.400000 0.023000 0.012000 21.000000 17.000000 -8.300000 -999.000000 3.200000 290.000000 58.000000 0.000000 
0.003000 0.400000 0.022000 0.013000 21.000000 17.000000 -8.400000 -999.000000 4.300000 290.000000 53.000000 0.000000 
0.003000 0.400000 0.017000 0.019000 25.000000 18.000000 -8.700000 -999.000000 4.100000 290.000000 54.000000 0.000000 
0.003000 0.500000 0.013000 0.023000 23.000000 20.000000 -8.800000 -999.000000 3.600000 290.000000 55.000000 0.000000 
0.003000 0.400000 0.020000 0.016000 26.000000 23.000000 -8.100000 -999.000000 4.400000 270.000000 51.000000 0.000000 
0.003000 0.400000 0.024000 0.012000 32.000000 19.000000 -7.400000 -999.000000 5.200000 290.000000 48.000000 3.000000 
0.003000 0.400000 0.026000 0.011000 24.000000 19.000000 -6.100000 -999.000000 6.300000 290.000000 41.000000 2.000000 
0.002000 0.300000 0.028000 0.008000 27.000000 17.000000 -4.700000 -999.000000 6.000000 270.000000 37.000000 3.000000 
0.002000 0.300000 0.030000 0.009000 26.000000 15.000000 -4.300000 -999.000000 5.800000 320.000000 35.000000 4.000000 
0.002000 0.300000 0.029000 0.010000 20.000000 15.000000 -3.600000 -999.000000 6.600000 290.000000 34.000000 3.000000 
0.002000 0.300000 0.027000 0.011000 22.000000 15.000000 -3.700000 -999.000000 6.100000 290.000000 33.000000 3.000000 
0.002000 0.300000 0.027000 0.013000 22.000000 13.000000 -4.000000 -999.000000 5.000000 290.000000 34.000000 3.000000 
0.002000 0.300000 0.022000 0.017000 19.000000 16.000000 -4.600000 -999.000000 4.200000 290.000000 36.000000 1.000000 
0.002000 0.400000 0.015000 0.025000 24.000000 17.000000 -5.500000 -999.000000 3.700000 320.000000 40.000000 1.000000 
0.002000 0.400000 0.017000 0.024000 27.000000 21.000000 -6.100000 -999.000000 4.200000 320.000000 43.000000 -999.000000 
0.002000 0.300000 0.022000 0.019000 27.000000 20.000000 -6.600000 -999.000000 4.000000 320.000000 46.000000 -999.000000 
0.002000 0.300000 0.019000 0.021000 17.000000 16.000000 -6.800000 -999.000000 5.000000 290.000000 45.000000 0.000000 
0.002000 0.300000 0.020000 0.021000 17.000000 -999.000000 -7.600000 -999.000000 4.000000 290.000000 46.000000 -999.000000 
0.002000 0.300000 0.023000 0.018000 20.000000 12.000000 -8.300000 -999.000000 4.700000 290.000000 46.000000 -999.000000 
0.002000 0.300000 0.029000 0.012000 18.000000 16.000000 -8.600000 -999.000000 3.800000 290.000000 50.000000 0.000000 
0.002000 0.300000 0.031000 0.010000 16.000000 -999.000000 -8.800000 -999.000000 6.000000 290.000000 49.000000 -999.000000 
0.002000 0.300000 0.030000 0.010000 16.000000 -999.000000 -9.100000 -999.000000 3.500000 290.000000 49.000000 -999.000000 
0.002000 0.400000 0.028000 0.011000 19.000000 13.000000 -9.400000 -999.000000 3.500000 290.000000 52.000000 0.000000 
0.002000 0.400000 0.029000 0.010000 16.000000 -999.000000 -9.600000 -999.000000 3.900000 270.000000 54.000000 0.000000 
0.003000 0.400000 0.024000 0.014000 21.000000 17.000000 -10.600000 -999.000000 0.700000 20.000000 59.000000 0.000000 
0.003000 0.400000 0.018000 0.020000 22.000000 19.000000 -10.000000 -999.000000 1.700000 340.000000 57.000000 0.000000 
0.003000 0.400000 0.013000 0.026000 30.000000 20.000000 -10.200000 -999.000000 1.500000 340.000000 57.000000 0.000000 
0.003000 0.500000 0.015000 0.028000 -999.000000 23.000000 -10.200000 -999.000000 1.700000 320.000000 56.000000 0.000000 
0.003000 0.400000 0.022000 0.020000 22.000000 21.000000 -8.700000 -999.000000 1.300000 340.000000 53.000000 0.000000 
0.003000 0.300000 0.028000 0.016000 24.000000 19.000000 -8.200000 -999.000000 3.000000 340.000000 47.000000 0.000000 
0.003000 0.300000 0.031000 0.014000 23.000000 17.000000 -7.300000 -999.000000 3.500000 340.000000 36.000000 0.000000 
0.003000 0.300000 0.033000 0.012000 18.000000 15.000000 -5.600000 -999.000000 3.600000 320.000000 34.000000 0.000000 
0.003000 0.300000 0.035000 0.012000 21.000000 15.000000 -4.900000 -999.000000 3.300000 320.000000 29.000000 0.000000 
0.002000 0.300000 0.034000 0.013000 15.000000 12.000000 -4.000000 -999.000000 4.200000 320.000000 27.000000 0.000000 
0.002000 0.300000 0.033000 0.013000 19.000000 13.000000 -3.600000 -999.000000 5.200000 290.000000 24.000000 0.000000 
0.002000 0.300000 0.029000 0.017000 22.000000 14.000000 -3.500000 -999.000000 5.100000 290.000000 23.000000 0.000000 
0.003000 0.400000 0.021000 0.026000 18.000000 11.000000 -4.200000 -999.000000 3.800000 320.000000 22.000000 0.000000 
0.002000 0.300000 0.024000 0.024000 19.000000 16.000000 -5.000000 -999.000000 3.100000 320.000000 25.000000 0.000000 
0.002000 0.400000 0.020000 0.028000 16.000000 10.000000 -4.800000 -999.000000 3.200000 290.000000 26.000000 -999.000000 
0.003000 0.400000 0.020000 0.029000 23.000000 16.000000 -5.100000 -999.000000 2.600000 270.000000 27.000000 -999.000000 
0.003000 0.400000 0.024000 0.023000 -999.000000 16.000000 -5.100000 -999.000000 3.200000 270.000000 29.000000 0.000000 
0.003000 0.400000 0.022000 0.025000 19.000000 14.000000 -5.300000 -999.000000 2.300000 290.000000 33.000000 -999.000000 
0.003000 0.400000 0.021000 0.024000 23.000000 15.000000 -5.900000 -999.000000 0.900000 320.000000 37.000000 -999.000000 
0.003000 0.400000 0.021000 0.020000 23.000000 14.000000 -5.600000 -999.000000 2.200000 290.000000 37.000000 0.000000 
0.003000 0.500000 0.011000 0.029000 20.000000 16.000000 -7.500000 -999.000000 0.400000 0.000000 45.000000 -999.000000 
0.003000 0.500000 0.010000 0.029000 26.000000 22.000000 -8.000000 -999.000000 1.000000 340.000000 47.000000 -999.000000 
0.003000 0.500000 0.006000 0.034000 22.000000 16.000000 -7.600000 -999.000000 0.100000 0.000000 48.000000 6.000000 
0.004000 0.600000 0.008000 0.030000 23.000000 19.000000 -7.500000 -999.000000 0.200000 0.000000 58.000000 6.000000 
0.003000 0.600000 0.005000 0.031000 24.000000 23.000000 -6.800000 -999.000000 0.400000 0.000000 54.000000 7.000000 
0.003000 0.600000 0.003000 0.033000 25.000000 21.000000 -6.400000 -999.000000 0.100000 0.000000 53.000000 8.000000 
0.004000 0.600000 0.002000 0.036000 27.000000 20.000000 -6.200000 -999.000000 0.400000 0.000000 54.000000 8.000000 
0.004000 0.700000 0.003000 0.038000 28.000000 24.000000 -6.000000 -999.000000 0.500000 70.000000 57.000000 9.000000 
0.004000 0.700000 0.007000 0.036000 36.000000 26.000000 -5.900000 0.000000 0.500000 360.000000 62.000000 9.000000 
0.005000 0.700000 0.010000 0.036000 41.000000 29.000000 -5.200000 -999.000000 0.500000 70.000000 66.000000 8.000000 
0.006000 0.800000 0.010000 0.043000 53.000000 38.000000 -3.800000 -999.000000 1.000000 70.000000 61.000000 8.000000 
0.005000 0.600000 0.017000 0.036000 67.000000 46.000000 -0.700000 0.000000 0.700000 110.000000 51.000000 2.000000 
0.004000 0.500000 0.029000 0.023000 53.000000 40.000000 1.400000 -999.000000 2.000000 250.000000 49.000000 2.000000 
0.004000 0.500000 0.031000 0.021000 46.000000 27.000000 2.800000 -999.000000 3.000000 250.000000 46.000000 2.000000 
0.004000 0.500000 0.031000 0.021000 45.000000 34.000000 3.200000 -999.000000 3.300000 290.000000 47.000000 8.000000 
0.004000 0.500000 0.030000 0.023000 48.000000 33.000000 3.200000 -999.000000 3.700000 290.000000 47.000000 9.000000 
0.004000 0.600000 0.019000 0.033000 49.000000 34.000000 2.800000 -999.000000 2.000000 320.000000 47.000000 9.000000 
0.004000 0.700000 0.009000 0.044000 56.000000 39.000000 2.100000 -999.000000 1.400000 320.000000 47.000000 9.000000 
0.004000 0.800000 0.005000 0.046000 57.000000 42.000000 2.000000 -999.000000 1.100000 340.000000 49.000000 -999.000000 
0.005000 0.900000 0.003000 0.047000 57.000000 45.000000 0.000000 -999.000000 0.300000 0.000000 58.000000 -999.000000 
0.006000 0.900000 0.004000 0.044000 51.000000 44.000000 -1.000000 -999.000000 0.600000 250.000000 64.000000 2.000000 
0.006000 0.900000 0.005000 0.041000 54.000000 40.000000 -1.900000 -999.000000 0.800000 140.000000 69.000000 -999.000000 
0.005000 0.800000 0.004000 0.040000 53.000000 41.000000 -2.700000 -999.000000 0.400000 0.000000 72.000000 -999.000000 
0.004000 0.900000 0.002000 0.043000 55.000000 40.000000 -3.400000 -999.000000 0.600000 110.000000 76.000000 0.000000 
0.004000 0.800000 0.001000 0.044000 56.000000 42.000000 -4.000000 -999.000000 0.700000 110.000000 78.000000 -999.000000 
0.003000 0.800000 0.002000 0.041000 57.000000 43.000000 -4.600000 -999.000000 0.500000 110.000000 82.000000 -999.000000 
0.004000 0.900000 0.001000 0.043000 54.000000 42.000000 -5.600000 -999.000000 1.600000 110.000000 83.000000 0.000000 
0.004000 1.000000 0.002000 0.044000 55.000000 44.000000 -6.200000 -999.000000 0.800000 110.000000 87.000000 0.000000 
0.004000 1.000000 0.001000 0.043000 58.000000 45.000000 -6.800000 -999.000000 0.600000 110.000000 90.000000 0.000000 
0.003000 0.800000 0.001000 0.035000 59.000000 49.000000 -7.000000 -999.000000 0.300000 0.000000 91.000000 0.000000 
0.003000 0.800000 0.001000 0.033000 59.000000 46.000000 -6.700000 -999.000000 0.200000 0.000000 91.000000 0.000000 
0.003000 0.900000 0.004000 0.032000 57.000000 44.000000 -6.700000 -999.000000 0.100000 0.000000 90.000000 4.000000 
0.003000 1.000000 0.007000 0.036000 57.000000 46.000000 -5.400000 -999.000000 0.400000 0.000000 87.000000 1.000000 
0.004000 0.900000 0.012000 0.035000 66.000000 45.000000 -4.500000 -999.000000 2.700000 110.000000 84.000000 0.000000 
0.005000 1.000000 0.013000 0.044000 78.000000 60.000000 -1.900000 -999.000000 1.500000 140.000000 68.000000 0.000000 
0.006000 1.100000 0.014000 0.053000 92.000000 71.000000 1.200000 -999.000000 0.900000 20.000000 57.000000 0.000000 
0.006000 1.000000 0.018000 0.052000 109.000000 79.000000 4.000000 -999.000000 1.300000 290.000000 45.000000 0.000000 
0.005000 0.900000 0.022000 0.046000 101.000000 71.000000 5.300000 -999.000000 1.300000 290.000000 40.000000 0.000000 
0.006000 0.700000 0.025000 0.038000 91.000000 69.000000 6.400000 -999.000000 2.000000 290.000000 42.000000 0.000000 
0.005000 0.700000 0.023000 0.041000 78.000000 51.000000 7.500000 -999.000000 0.900000 320.000000 39.000000 0.000000 
0.005000 0.600000 0.029000 0.030000 58.000000 39.000000 7.000000 -999.000000 1.100000 250.000000 39.000000 0.000000 
0.005000 0.500000 0.033000 0.023000 47.000000 38.000000 4.600000 -999.000000 1.000000 140.000000 48.000000 0.000000 
0.005000 0.600000 0.023000 0.031000 45.000000 32.000000 2.800000 -999.000000 0.600000 360.000000 56.000000 -999.000000 
0.004000 0.700000 0.016000 0.038000 53.000000 37.000000 1.000000 -999.000000 0.600000 20.000000 63.000000 -999.000000 
0.005000 0.900000 0.004000 0.051000 47.000000 37.000000 0.300000 -999.000000 0.500000 340.000000 66.000000 3.000000 
0.004000 1.000000 0.001000 0.055000 51.000000 44.000000 -0.500000 -999.000000 0.200000 0.000000 70.000000 -999.000000 
0.005000 1.100000 0.002000 0.054000 53.000000 44.000000 -0.900000 -999.000000 0.200000 0.000000 74.000000 -999.000000 
0.004000 1.000000 0.001000 0.050000 61.000000 42.000000 -1.300000 -999.000000 0.100000 0.000000 76.000000 5.000000 
0.004000 1.000000 0.001000 0.050000 57.000000 47.000000 -2.200000 -999.000000 1.000000 90.000000 81.000000 -999.000000 
0.004000 0.900000 0.001000 0.047000 54.000000 41.000000 -2.000000 -999.000000 0.900000 200.000000 82.000000 -999.000000 
0.003000 0.800000 0.002000 0.041000 47.000000 37.000000 -2.700000 -999.000000 0.100000 0.000000 83.000000 4.000000 
0.004000 0.900000 0.002000 0.041000 46.000000 34.000000 -2.300000 -999.000000 0.500000 50.000000 83.000000 3.000000 
0.004000 0.900000 0.002000 0.040000 48.000000 41.000000 -2.100000 -999.000000 1.400000 230.000000 83.000000 6.000000 
0.004000 1.000000 0.002000 0.044000 51.000000 41.000000 -2.000000 -999.000000 0.400000 0.000000 84.000000 6.000000 
0.005000 1.200000 0.002000 0.048000 57.000000 41.000000 -1.800000 -999.000000 0.200000 0.000000 83.000000 7.000000 
0.005000 1.100000 0.003000 0.047000 61.000000 51.000000 -1.000000 -999.000000 0.100000 0.000000 84.000000 4.000000 
0.007000 1.500000 0.004000 0.059000 66.000000 52.000000 1.000000 -999.000000 0.300000 0.000000 76.000000 0.000000 
0.007000 1.100000 0.008000 0.050000 88.000000 64.000000 4.100000 -999.000000 1.300000 230.000000 67.000000 0.000000 
0.008000 1.100000 0.009000 0.059000 82.000000 57.000000 7.000000 -999.000000 1.500000 270.000000 58.000000 0.000000 
0.006000 0.700000 0.025000 0.042000 94.000000 66.000000 10.000000 -999.000000 2.700000 270.000000 48.000000 0.000000 
0.003000 0.400000 0.043000 0.016000 54.000000 33.000000 11.200000 -999.000000 2.700000 270.000000 41.000000 0.000000 
0.003000 0.400000 0.044000 0.017000 30.000000 17.000000 12.100000 -999.000000 3.000000 270.000000 38.000000 0.000000 
0.003000 0.400000 0.043000 0.020000 38.000000 21.000000 12.900000 -999.000000 3.600000 270.000000 34.000000 3.000000 
0.004000 0.500000 0.032000 0.031000 44.000000 22.000000 12.500000 -999.000000 3.000000 290.000000 32.000000 4.000000 
0.006000 1.000000 0.005000 0.065000 47.000000 25.000000 11.200000 -999.000000 1.900000 320.000000 33.000000 1.000000 
0.006000 1.400000 0.002000 0.065000 58.000000 34.000000 9.500000 -999.000000 1.000000 270.000000 36.000000 0.000000 
0.006000 1.200000 0.002000 0.065000 49.000000 30.000000 6.700000 -999.000000 0.600000 180.000000 47.000000 -999.000000 
0.005000 1.000000 0.002000 0.060000 54.000000 32.000000 5.900000 -999.000000 0.800000 110.000000 51.000000 -999.000000 
0.005000 0.900000 0.003000 0.053000 50.000000 33.000000 4.000000 -999.000000 0.600000 20.000000 60.000000 4.000000 
0.005000 1.000000 0.001000 0.053000 47.000000 33.000000 3.900000 -999.000000 0.100000 0.000000 59.000000 -999.000000 
0.005000 1.000000 0.001000 0.054000 45.000000 32.000000 3.000000 -999.000000 0.300000 0.000000 62.000000 -999.000000 
0.005000 1.100000 0.001000 0.057000 45.000000 36.000000 2.000000 -999.000000 0.900000 110.000000 69.000000 7.000000 
0.005000 1.200000 0.001000 0.060000 55.000000 40.000000 1.100000 -999.000000 0.000000 0.000000 75.000000 -999.000000 
0.005000 1.000000 0.001000 0.054000 65.000000 46.000000 -0.100000 -999.000000 0.300000 0.000000 77.000000 -999.000000 
0.004000 1.000000 0.002000 0.051000 49.000000 35.000000 -0.300000 -999.000000 0.500000 230.000000 81.000000 0.000000 
0.005000 1.000000 0.002000 0.050000 54.000000 43.000000 -0.200000 -999.000000 0.400000 0.000000 79.000000 0.000000 
0.006000 1.200000 0.002000 0.049000 49.000000 37.000000 0.300000 -999.000000 0.100000 0.000000 76.000000 9.000000 
0.005000 1.300000 0.002000 0.053000 54.000000 38.000000 0.400000 -999.000000 0.700000 90.000000 80.000000 10.000000 
0.005000 1.200000 0.002000 0.051000 56.000000 41.000000 1.300000 -999.000000 0.900000 230.000000 74.000000 8.000000 
0.006000 1.300000 0.003000 0.054000 54.000000 42.000000 1.100000 -999.000000 0.600000 50.000000 77.000000 8.000000 
0.007000 1.500000 0.003000 0.062000 59.000000 43.000000 2.100000 -999.000000 0.900000 110.000000 72.000000 6.000000 
0.008000 1.900000 0.003000 0.077000 67.000000 52.000000 2.800000 -999.000000 0.600000 90.000000 68.000000 9.000000 
0.009000 2.000000 0.002000 0.083000 91.000000 67.000000 4.200000 -999.000000 0.500000 70.000000 62.000000 10.000000 
0.008000 2.200000 0.002000 0.091000 110.000000 76.000000 4.000000 0.200000 0.900000 140.000000 74.000000 10.000000 
0.009000 2.100000 0.004000 0.094000 118.000000 86.000000 4.500000 -999.000000 0.800000 110.000000 80.000000 10.000000 
0.007000 1.700000 0.003000 0.084000 119.000000 87.000000 6.100000 -999.000000 0.800000 110.000000 78.000000 10.000000 
0.007000 1.800000 0.002000 0.083000 115.000000 84.000000 6.800000 0.300000 0.500000 90.000000 74.000000 10.000000 
0.006000 1.600000 0.001000 0.076000 109.000000 84.000000 6.600000 -999.000000 0.800000 340.000000 78.000000 10.000000 
0.005000 1.300000 0.001000 0.067000 104.000000 75.000000 6.200000 -999.000000 0.200000 0.000000 85.000000 10.000000 
0.004000 1.100000 0.001000 0.063000 106.000000 79.000000 5.900000 2.500000 0.500000 20.000000 92.000000 10.000000 
0.003000 0.800000 0.001000 0.056000 67.000000 49.000000 5.400000 -999.000000 1.900000 110.000000 94.000000 10.000000 
0.002000 0.500000 0.026000 0.031000 47.000000 30.000000 4.900000 -999.000000 1.300000 160.000000 94.000000 10.000000 
