SO2 CO O3 NO2 PM10 PM2.5 T2 precip ws wd humid cl 
0.003000 0.800000 0.011000 0.022000 26.000000 18.000000 4.800000 -999.000000 1.000000 320.000000 73.000000 10.000000 
0.002000 0.800000 0.013000 0.021000 26.000000 17.000000 4.700000 -999.000000 1.700000 340.000000 82.000000 10.000000 
0.003000 0.800000 0.013000 0.025000 23.000000 -999.000000 4.700000 -999.000000 2.200000 340.000000 81.000000 10.000000 
0.003000 0.800000 0.015000 0.024000 20.000000 -999.000000 4.700000 -999.000000 1.500000 340.000000 85.000000 10.000000 
0.003000 0.800000 0.020000 0.022000 19.000000 16.000000 5.000000 -999.000000 2.000000 360.000000 81.000000 10.000000 
0.003000 0.700000 0.026000 0.019000 16.000000 -999.000000 5.700000 -999.000000 1.100000 160.000000 65.000000 10.000000 
0.004000 0.700000 0.028000 0.022000 16.000000 14.000000 6.500000 -999.000000 1.300000 230.000000 64.000000 10.000000 
0.004000 0.900000 0.035000 0.028000 19.000000 11.000000 7.000000 -999.000000 1.300000 340.000000 62.000000 10.000000 
0.005000 0.700000 0.049000 0.009000 26.000000 21.000000 8.200000 -999.000000 0.900000 230.000000 62.000000 10.000000 
0.007000 0.700000 0.048000 0.009000 19.000000 13.000000 8.700000 -999.000000 0.800000 110.000000 57.000000 10.000000 
0.007000 0.700000 0.048000 0.009000 29.000000 19.000000 8.700000 -999.000000 2.700000 250.000000 55.000000 10.000000 
0.006000 0.700000 0.045000 0.011000 26.000000 20.000000 9.600000 -999.000000 3.100000 340.000000 53.000000 10.000000 
0.005000 0.700000 0.042000 0.014000 25.000000 17.000000 8.900000 -999.000000 3.300000 360.000000 64.000000 10.000000 
0.005000 0.700000 0.041000 0.015000 30.000000 16.000000 8.300000 -999.000000 3.300000 360.000000 61.000000 10.000000 
0.006000 0.800000 0.030000 0.026000 25.000000 16.000000 8.700000 0.000000 3.100000 20.000000 60.000000 10.000000 
0.006000 0.800000 0.031000 0.025000 28.000000 22.000000 7.800000 -999.000000 3.000000 360.000000 72.000000 10.000000 
0.006000 0.800000 0.038000 0.018000 33.000000 25.000000 7.100000 -999.000000 3.400000 20.000000 77.000000 10.000000 
0.005000 0.800000 0.031000 0.023000 33.000000 26.000000 6.700000 0.200000 3.400000 20.000000 86.000000 10.000000 
0.004000 0.900000 0.018000 0.032000 33.000000 25.000000 6.400000 -999.000000 4.100000 20.000000 83.000000 10.000000 
0.004000 1.000000 0.006000 0.040000 29.000000 27.000000 6.200000 -999.000000 3.900000 20.000000 87.000000 10.000000 
0.003000 1.000000 0.007000 0.038000 29.000000 28.000000 6.000000 0.800000 3.400000 50.000000 92.000000 10.000000 
0.003000 0.800000 0.029000 0.017000 -999.000000 28.000000 5.900000 -999.000000 2.900000 20.000000 93.000000 10.000000 
0.003000 0.800000 0.025000 0.016000 19.000000 -999.000000 5.700000 -999.000000 3.800000 20.000000 94.000000 10.000000 
0.004000 0.800000 0.031000 0.012000 19.000000 -999.000000 5.500000 0.900000 4.300000 20.000000 94.000000 10.000000 
0.004000 0.800000 0.028000 0.017000 13.000000 -999.000000 5.500000 -999.000000 3.500000 50.000000 95.000000 10.000000 
0.004000 0.900000 0.024000 0.021000 -999.000000 16.000000 5.600000 -999.000000 3.600000 20.000000 96.000000 10.000000 
0.005000 1.000000 0.004000 0.042000 -999.000000 19.000000 5.600000 0.500000 4.300000 20.000000 96.000000 10.000000 
0.004000 0.900000 0.009000 0.040000 -999.000000 21.000000 5.700000 -999.000000 3.500000 50.000000 94.000000 10.000000 
0.003000 1.000000 0.012000 0.040000 -999.000000 11.000000 6.100000 -999.000000 3.300000 50.000000 93.000000 10.000000 
0.003000 0.800000 0.025000 0.022000 9.000000 8.000000 6.900000 0.000000 3.100000 50.000000 91.000000 10.000000 
0.003000 0.800000 0.024000 0.020000 -999.000000 7.000000 8.700000 -999.000000 3.600000 70.000000 82.000000 10.000000 
0.002000 0.700000 0.037000 0.013000 -999.000000 4.000000 9.900000 -999.000000 6.800000 90.000000 73.000000 10.000000 
0.003000 0.600000 0.046000 0.011000 -999.000000 2.000000 10.700000 0.000000 7.600000 90.000000 62.000000 10.000000 
0.003000 0.700000 0.048000 0.011000 2.000000 1.000000 10.600000 -999.000000 8.400000 90.000000 61.000000 10.000000 
0.002000 0.700000 0.047000 0.011000 2.000000 1.000000 9.800000 -999.000000 8.100000 90.000000 69.000000 10.000000 
0.002000 0.700000 0.047000 0.012000 4.000000 1.000000 9.800000 0.100000 7.500000 90.000000 63.000000 10.000000 
0.003000 0.800000 0.046000 0.012000 4.000000 3.000000 9.900000 -999.000000 6.700000 90.000000 63.000000 10.000000 
0.002000 0.800000 0.049000 0.011000 2.000000 1.000000 9.100000 -999.000000 8.000000 90.000000 59.000000 10.000000 
0.002000 0.700000 0.048000 0.012000 4.000000 1.000000 9.100000 0.000000 6.800000 90.000000 57.000000 10.000000 
0.002000 0.700000 0.049000 0.010000 5.000000 1.000000 9.100000 -999.000000 6.400000 90.000000 54.000000 -999.000000 
0.002000 0.700000 0.049000 0.008000 7.000000 2.000000 9.100000 -999.000000 5.100000 90.000000 52.000000 -999.000000 
0.002000 0.700000 0.050000 0.008000 6.000000 2.000000 8.900000 -999.000000 6.000000 90.000000 49.000000 9.000000 
0.002000 0.700000 0.049000 0.008000 4.000000 3.000000 8.500000 -999.000000 7.800000 90.000000 48.000000 -999.000000 
0.002000 0.600000 0.051000 0.006000 3.000000 1.000000 7.800000 -999.000000 8.000000 90.000000 48.000000 -999.000000 
0.002000 0.600000 0.050000 0.007000 6.000000 1.000000 7.200000 -999.000000 7.300000 90.000000 45.000000 3.000000 
0.002000 0.600000 0.051000 0.005000 13.000000 5.000000 6.500000 -999.000000 5.400000 110.000000 44.000000 -999.000000 
0.002000 0.600000 0.050000 0.005000 19.000000 4.000000 6.000000 -999.000000 6.100000 90.000000 45.000000 -999.000000 
0.002000 0.600000 0.049000 0.005000 10.000000 4.000000 5.800000 -999.000000 6.300000 90.000000 47.000000 0.000000 
0.002000 0.600000 0.049000 0.005000 15.000000 6.000000 5.400000 -999.000000 6.800000 90.000000 46.000000 0.000000 
0.002000 0.700000 0.049000 0.006000 18.000000 6.000000 5.100000 -999.000000 6.500000 90.000000 46.000000 0.000000 
0.002000 0.700000 0.047000 0.007000 19.000000 6.000000 4.800000 -999.000000 7.200000 90.000000 44.000000 0.000000 
0.002000 0.700000 0.046000 0.008000 17.000000 3.000000 4.700000 -999.000000 7.000000 90.000000 45.000000 7.000000 
0.002000 0.700000 0.044000 0.010000 21.000000 6.000000 5.200000 -999.000000 7.000000 90.000000 45.000000 7.000000 
0.002000 0.600000 0.044000 0.010000 21.000000 6.000000 6.200000 -999.000000 7.300000 90.000000 42.000000 7.000000 
0.002000 0.600000 0.044000 0.010000 31.000000 5.000000 7.000000 -999.000000 6.500000 90.000000 40.000000 8.000000 
0.002000 0.600000 0.045000 0.009000 22.000000 5.000000 7.500000 -999.000000 8.500000 90.000000 37.000000 7.000000 
0.002000 0.600000 0.046000 0.007000 25.000000 4.000000 8.400000 -999.000000 7.000000 90.000000 35.000000 9.000000 
0.002000 0.500000 0.046000 0.007000 23.000000 3.000000 7.800000 -999.000000 7.800000 90.000000 38.000000 10.000000 
0.002000 0.500000 0.045000 0.008000 17.000000 2.000000 6.800000 -999.000000 9.300000 90.000000 41.000000 10.000000 
0.002000 0.500000 0.046000 0.007000 32.000000 2.000000 6.600000 -999.000000 8.300000 70.000000 43.000000 10.000000 
0.002000 0.500000 0.045000 0.008000 30.000000 6.000000 5.900000 -999.000000 8.300000 90.000000 44.000000 10.000000 
0.002000 0.600000 0.044000 0.009000 17.000000 7.000000 5.500000 -999.000000 7.400000 70.000000 46.000000 10.000000 
0.002000 0.600000 0.042000 0.011000 18.000000 5.000000 5.000000 -999.000000 8.400000 90.000000 46.000000 10.000000 
0.002000 0.600000 0.043000 0.009000 17.000000 7.000000 4.300000 -999.000000 8.600000 90.000000 46.000000 -999.000000 
0.002000 0.600000 0.045000 0.007000 12.000000 5.000000 3.600000 -999.000000 7.600000 70.000000 48.000000 -999.000000 
0.001000 0.600000 0.046000 0.007000 17.000000 7.000000 3.200000 -999.000000 7.200000 90.000000 45.000000 9.000000 
0.002000 0.600000 0.046000 0.006000 15.000000 6.000000 2.900000 -999.000000 7.400000 90.000000 40.000000 -999.000000 
0.002000 0.600000 0.048000 0.005000 15.000000 4.000000 2.700000 -999.000000 7.300000 90.000000 37.000000 -999.000000 
0.002000 0.600000 0.049000 0.005000 20.000000 2.000000 2.400000 -999.000000 7.600000 90.000000 39.000000 9.000000 
0.002000 0.600000 0.049000 0.005000 12.000000 3.000000 2.200000 -999.000000 6.000000 70.000000 41.000000 -999.000000 
0.002000 0.600000 0.049000 0.004000 7.000000 4.000000 2.100000 -999.000000 6.300000 90.000000 41.000000 -999.000000 
0.002000 0.600000 0.048000 0.004000 3.000000 2.000000 1.800000 -999.000000 4.200000 70.000000 45.000000 9.000000 
0.002000 0.600000 0.048000 0.005000 3.000000 1.000000 1.700000 -999.000000 4.300000 70.000000 44.000000 9.000000 
0.002000 0.600000 0.048000 0.005000 1.000000 -999.000000 1.700000 -999.000000 4.300000 70.000000 42.000000 10.000000 
0.002000 0.700000 0.046000 0.008000 2.000000 1.000000 1.600000 -999.000000 5.600000 70.000000 43.000000 10.000000 
0.001000 0.700000 0.041000 0.013000 2.000000 1.000000 1.600000 -999.000000 5.000000 50.000000 43.000000 10.000000 
0.002000 0.700000 0.040000 0.012000 2.000000 1.000000 1.900000 -999.000000 5.900000 70.000000 43.000000 10.000000 
0.002000 0.700000 0.042000 0.011000 2.000000 1.000000 2.600000 0.000000 3.500000 50.000000 42.000000 9.000000 
0.002000 0.700000 0.041000 0.011000 1.000000 -999.000000 3.300000 -999.000000 5.200000 50.000000 41.000000 9.000000 
0.002000 0.700000 0.041000 0.011000 2.000000 1.000000 4.500000 -999.000000 4.300000 70.000000 40.000000 9.000000 
0.002000 0.700000 0.037000 0.014000 2.000000 1.000000 4.900000 -999.000000 4.400000 90.000000 42.000000 10.000000 
0.002000 0.700000 0.037000 0.014000 2.000000 1.000000 5.400000 -999.000000 4.400000 70.000000 41.000000 10.000000 
0.002000 0.700000 0.038000 0.013000 2.000000 1.000000 4.700000 -999.000000 5.700000 50.000000 57.000000 10.000000 
0.002000 0.700000 0.036000 0.013000 2.000000 1.000000 2.200000 0.000000 6.600000 50.000000 88.000000 10.000000 
0.002000 0.800000 0.035000 0.015000 2.000000 1.000000 2.000000 -999.000000 4.900000 70.000000 92.000000 10.000000 
0.002000 0.800000 0.034000 0.016000 2.000000 1.000000 1.800000 -999.000000 5.300000 50.000000 94.000000 10.000000 
0.002000 0.800000 0.035000 0.016000 2.000000 1.000000 1.300000 1.100000 4.400000 50.000000 96.000000 10.000000 
0.002000 0.800000 0.035000 0.015000 -999.000000 3.000000 1.300000 -999.000000 5.900000 50.000000 96.000000 10.000000 
0.002000 0.800000 0.037000 0.012000 -999.000000 3.000000 1.900000 -999.000000 4.100000 70.000000 84.000000 10.000000 
0.002000 0.800000 0.039000 0.012000 2.000000 1.000000 1.200000 0.700000 5.300000 90.000000 93.000000 10.000000 
0.002000 0.700000 0.041000 0.009000 2.000000 1.000000 1.200000 -999.000000 1.800000 180.000000 94.000000 10.000000 
0.002000 0.700000 0.043000 0.007000 2.000000 1.000000 1.400000 -999.000000 1.300000 230.000000 95.000000 10.000000 
0.002000 0.700000 0.041000 0.008000 2.000000 1.000000 1.700000 0.400000 2.500000 340.000000 92.000000 10.000000 
0.002000 0.700000 0.040000 0.008000 2.000000 1.000000 1.700000 -999.000000 1.200000 320.000000 91.000000 -999.000000 
0.002000 0.700000 0.040000 0.007000 1.000000 -999.000000 1.800000 -999.000000 2.100000 340.000000 93.000000 -999.000000 
0.002000 0.700000 0.039000 0.007000 2.000000 1.000000 1.900000 -999.000000 3.700000 340.000000 90.000000 9.000000 
0.002000 0.700000 0.037000 0.011000 2.000000 1.000000 2.100000 -999.000000 3.000000 320.000000 87.000000 0.000000 
0.002000 0.700000 0.034000 0.011000 2.000000 1.000000 1.900000 -999.000000 2.100000 340.000000 88.000000 6.000000 
0.002000 0.800000 0.027000 0.018000 2.000000 1.000000 1.600000 -999.000000 2.300000 320.000000 83.000000 8.000000 
0.002000 0.800000 0.026000 0.019000 1.000000 -999.000000 1.400000 -999.000000 3.300000 340.000000 82.000000 7.000000 
0.002000 0.800000 0.024000 0.022000 -999.000000 3.000000 2.100000 -999.000000 2.900000 340.000000 69.000000 2.000000 
0.002000 0.700000 0.032000 0.013000 -999.000000 4.000000 3.200000 -999.000000 2.000000 340.000000 55.000000 0.000000 
0.002000 0.700000 0.035000 0.011000 -999.000000 2.000000 4.800000 -999.000000 1.500000 290.000000 49.000000 0.000000 
0.002000 0.700000 0.037000 0.010000 6.000000 2.000000 6.200000 -999.000000 2.200000 250.000000 53.000000 0.000000 
0.002000 0.700000 0.040000 0.009000 5.000000 2.000000 7.000000 -999.000000 3.200000 250.000000 50.000000 0.000000 
0.002000 0.700000 0.039000 0.012000 4.000000 2.000000 7.300000 -999.000000 3.700000 250.000000 50.000000 0.000000 
0.002000 0.600000 0.039000 0.013000 4.000000 3.000000 7.100000 -999.000000 4.600000 250.000000 49.000000 0.000000 
0.002000 0.600000 0.044000 0.011000 6.000000 3.000000 7.300000 -999.000000 4.600000 270.000000 46.000000 0.000000 
0.013000 0.900000 0.030000 0.031000 6.000000 2.000000 7.400000 -999.000000 4.100000 270.000000 56.000000 0.000000 
0.018000 0.900000 0.022000 0.041000 26.000000 17.000000 6.700000 -999.000000 5.000000 270.000000 55.000000 0.000000 
0.009000 0.800000 0.019000 0.041000 29.000000 20.000000 5.500000 -999.000000 4.000000 270.000000 71.000000 0.000000 
0.004000 0.800000 0.015000 0.043000 19.000000 18.000000 4.400000 -999.000000 3.100000 270.000000 81.000000 -999.000000 
0.004000 1.100000 0.004000 0.054000 19.000000 16.000000 3.800000 -999.000000 3.800000 250.000000 83.000000 -999.000000 
0.004000 1.100000 0.002000 0.056000 31.000000 16.000000 3.500000 -999.000000 3.600000 250.000000 86.000000 0.000000 
0.004000 1.000000 0.003000 0.055000 27.000000 17.000000 3.300000 -999.000000 3.100000 250.000000 84.000000 -999.000000 
0.004000 0.900000 0.003000 0.045000 27.000000 18.000000 3.200000 -999.000000 2.100000 250.000000 86.000000 -999.000000 
0.003000 0.800000 0.005000 0.037000 22.000000 17.000000 3.100000 -999.000000 2.500000 250.000000 86.000000 0.000000 
0.003000 0.800000 0.011000 0.027000 27.000000 18.000000 2.900000 -999.000000 2.900000 250.000000 89.000000 -999.000000 
0.003000 0.800000 0.011000 0.027000 18.000000 -999.000000 2.700000 -999.000000 2.300000 250.000000 91.000000 -999.000000 
0.003000 0.800000 0.010000 0.025000 25.000000 20.000000 2.500000 -999.000000 1.600000 250.000000 92.000000 1.000000 
0.002000 0.800000 0.010000 0.024000 25.000000 22.000000 2.300000 -999.000000 0.500000 230.000000 92.000000 8.000000 
0.002000 0.900000 0.009000 0.027000 22.000000 20.000000 2.300000 -999.000000 2.000000 200.000000 93.000000 3.000000 
0.002000 0.900000 0.008000 0.031000 29.000000 25.000000 2.100000 -999.000000 1.700000 200.000000 91.000000 2.000000 
0.003000 0.900000 0.009000 0.036000 33.000000 27.000000 2.200000 -999.000000 2.100000 200.000000 90.000000 8.000000 
0.003000 0.900000 0.014000 0.034000 36.000000 30.000000 2.600000 -999.000000 1.800000 230.000000 85.000000 9.000000 
0.003000 0.900000 0.025000 0.027000 34.000000 32.000000 3.500000 -999.000000 2.500000 230.000000 78.000000 9.000000 
0.003000 0.800000 0.035000 0.021000 37.000000 29.000000 5.300000 -999.000000 2.000000 230.000000 73.000000 3.000000 
0.003000 0.700000 0.044000 0.016000 35.000000 32.000000 6.300000 -999.000000 2.800000 230.000000 69.000000 0.000000 
0.007000 0.700000 0.044000 0.023000 27.000000 22.000000 7.300000 -999.000000 2.500000 230.000000 63.000000 0.000000 
0.020000 0.900000 0.039000 0.042000 29.000000 28.000000 7.400000 -999.000000 2.600000 270.000000 66.000000 0.000000 
0.021000 1.000000 0.041000 0.044000 44.000000 39.000000 8.300000 -999.000000 3.000000 230.000000 48.000000 3.000000 
0.018000 0.900000 0.042000 0.037000 43.000000 39.000000 8.900000 -999.000000 3.000000 250.000000 40.000000 5.000000 
0.019000 0.900000 0.042000 0.039000 42.000000 34.000000 8.000000 -999.000000 4.100000 250.000000 42.000000 7.000000 
0.011000 0.900000 0.039000 0.037000 37.000000 32.000000 7.700000 -999.000000 3.100000 250.000000 61.000000 7.000000 
0.005000 1.000000 0.031000 0.040000 33.000000 30.000000 6.900000 -999.000000 2.800000 270.000000 60.000000 8.000000 
0.005000 0.900000 0.020000 0.052000 29.000000 21.000000 6.200000 -999.000000 2.400000 320.000000 71.000000 -999.000000 
0.004000 1.000000 0.008000 0.059000 28.000000 18.000000 4.800000 -999.000000 2.600000 340.000000 79.000000 -999.000000 
0.005000 1.000000 0.005000 0.060000 31.000000 18.000000 4.400000 -999.000000 0.600000 340.000000 78.000000 5.000000 
0.004000 1.100000 0.007000 0.058000 40.000000 29.000000 4.100000 -999.000000 1.600000 250.000000 75.000000 -999.000000 
0.004000 0.900000 0.012000 0.046000 35.000000 26.000000 4.200000 -999.000000 0.800000 290.000000 73.000000 -999.000000 
0.003000 0.900000 0.018000 0.035000 41.000000 31.000000 4.200000 -999.000000 0.600000 320.000000 75.000000 9.000000 
0.003000 0.900000 0.018000 0.034000 36.000000 32.000000 4.200000 -999.000000 1.700000 250.000000 81.000000 -999.000000 
0.003000 0.800000 0.019000 0.029000 41.000000 35.000000 4.300000 -999.000000 1.900000 200.000000 79.000000 -999.000000 
0.003000 0.900000 0.015000 0.031000 34.000000 33.000000 4.600000 -999.000000 2.300000 180.000000 65.000000 10.000000 
0.003000 0.800000 0.022000 0.027000 41.000000 31.000000 4.600000 -999.000000 2.200000 200.000000 73.000000 10.000000 
0.003000 0.900000 0.022000 0.024000 32.000000 29.000000 4.300000 -999.000000 2.000000 180.000000 78.000000 1.000000 
0.003000 1.100000 0.003000 0.047000 -999.000000 35.000000 4.000000 -999.000000 1.700000 160.000000 74.000000 6.000000 
0.004000 1.200000 0.007000 0.057000 42.000000 37.000000 4.000000 -999.000000 2.500000 180.000000 75.000000 6.000000 
0.004000 1.000000 0.029000 0.044000 45.000000 40.000000 4.600000 -999.000000 2.500000 200.000000 73.000000 8.000000 
0.005000 1.000000 0.053000 0.031000 49.000000 43.000000 6.000000 -999.000000 2.700000 200.000000 57.000000 9.000000 
0.005000 1.000000 0.066000 0.025000 54.000000 -999.000000 7.000000 -999.000000 3.100000 230.000000 59.000000 9.000000 
0.004000 1.000000 0.074000 0.015000 72.000000 70.000000 7.500000 -999.000000 2.500000 230.000000 66.000000 9.000000 
0.004000 0.900000 0.075000 0.013000 62.000000 59.000000 7.900000 -999.000000 2.600000 230.000000 71.000000 9.000000 
0.004000 0.900000 0.075000 0.012000 57.000000 55.000000 8.000000 -999.000000 2.200000 290.000000 75.000000 9.000000 
0.004000 0.900000 0.077000 0.014000 54.000000 50.000000 8.200000 -999.000000 2.000000 250.000000 81.000000 10.000000 
0.003000 0.900000 0.075000 0.014000 61.000000 55.000000 7.100000 -999.000000 3.100000 250.000000 87.000000 10.000000 
0.003000 0.900000 0.074000 0.014000 56.000000 51.000000 6.200000 -999.000000 3.800000 250.000000 95.000000 10.000000 
0.003000 0.900000 0.069000 0.017000 57.000000 48.000000 6.200000 -999.000000 3.500000 250.000000 96.000000 10.000000 
0.004000 1.000000 0.064000 0.025000 58.000000 47.000000 5.700000 -999.000000 2.800000 250.000000 97.000000 10.000000 
0.006000 1.000000 0.058000 0.029000 60.000000 49.000000 5.600000 -999.000000 2.200000 250.000000 97.000000 10.000000 
0.006000 1.100000 0.048000 0.040000 60.000000 52.000000 5.500000 -999.000000 1.900000 250.000000 98.000000 10.000000 
0.005000 1.200000 0.025000 0.060000 67.000000 60.000000 5.300000 -999.000000 1.800000 230.000000 98.000000 10.000000 
0.004000 1.300000 0.016000 0.070000 68.000000 60.000000 5.100000 -999.000000 1.700000 250.000000 97.000000 10.000000 
0.004000 1.000000 0.050000 0.034000 64.000000 63.000000 4.800000 -999.000000 1.400000 270.000000 98.000000 10.000000 
0.003000 0.900000 0.057000 0.025000 69.000000 63.000000 4.500000 -999.000000 1.900000 200.000000 98.000000 10.000000 
0.003000 1.100000 0.038000 0.038000 65.000000 -999.000000 4.200000 -999.000000 1.600000 200.000000 98.000000 10.000000 
0.003000 1.100000 0.037000 0.034000 68.000000 64.000000 4.100000 -999.000000 1.100000 250.000000 98.000000 10.000000 
0.003000 1.100000 0.040000 0.029000 62.000000 61.000000 4.000000 -999.000000 1.500000 230.000000 98.000000 10.000000 
0.003000 1.100000 0.026000 0.036000 61.000000 57.000000 3.600000 -999.000000 1.500000 230.000000 98.000000 10.000000 
0.003000 1.200000 0.011000 0.052000 58.000000 54.000000 3.400000 -999.000000 1.900000 230.000000 98.000000 10.000000 
0.002000 1.200000 0.013000 0.050000 55.000000 53.000000 3.500000 -999.000000 2.000000 230.000000 98.000000 10.000000 
0.003000 1.200000 0.011000 0.055000 64.000000 48.000000 3.500000 -999.000000 1.800000 250.000000 97.000000 10.000000 
0.003000 0.900000 0.035000 0.032000 59.000000 47.000000 3.900000 -999.000000 2.000000 200.000000 96.000000 10.000000 
0.003000 0.800000 0.051000 0.016000 50.000000 41.000000 5.300000 -999.000000 2.500000 180.000000 83.000000 10.000000 
0.002000 0.700000 0.052000 0.012000 32.000000 26.000000 7.200000 -999.000000 1.500000 160.000000 73.000000 4.000000 
0.002000 0.600000 0.056000 0.010000 26.000000 12.000000 7.600000 -999.000000 3.300000 250.000000 76.000000 0.000000 
0.002000 0.600000 0.056000 0.009000 25.000000 10.000000 7.800000 -999.000000 3.700000 250.000000 76.000000 0.000000 
0.002000 0.600000 0.057000 0.010000 24.000000 9.000000 8.300000 -999.000000 4.100000 250.000000 73.000000 0.000000 
0.002000 0.600000 0.058000 0.010000 22.000000 7.000000 9.000000 -999.000000 3.200000 250.000000 72.000000 0.000000 
0.002000 0.600000 0.058000 0.010000 22.000000 12.000000 8.900000 -999.000000 3.500000 250.000000 74.000000 0.000000 
0.002000 0.600000 0.058000 0.009000 19.000000 9.000000 8.800000 -999.000000 2.900000 250.000000 76.000000 0.000000 
0.002000 0.600000 0.057000 0.012000 18.000000 7.000000 8.800000 -999.000000 2.100000 250.000000 80.000000 0.000000 
0.003000 0.700000 0.050000 0.019000 22.000000 13.000000 7.000000 -999.000000 3.300000 230.000000 90.000000 0.000000 
0.006000 0.900000 0.047000 0.032000 25.000000 15.000000 5.500000 -999.000000 1.900000 250.000000 96.000000 7.000000 
0.004000 1.000000 0.025000 0.057000 38.000000 29.000000 5.100000 -999.000000 1.100000 250.000000 97.000000 10.000000 
0.004000 1.000000 0.029000 0.050000 42.000000 28.000000 4.500000 -999.000000 1.700000 250.000000 98.000000 10.000000 
0.003000 1.000000 0.036000 0.040000 49.000000 36.000000 4.500000 -999.000000 0.700000 270.000000 99.000000 10.000000 
0.003000 1.000000 0.033000 0.039000 50.000000 41.000000 4.400000 -999.000000 0.600000 270.000000 99.000000 10.000000 
0.003000 1.200000 0.016000 0.052000 49.000000 44.000000 4.300000 -999.000000 0.000000 0.000000 99.000000 10.000000 
0.003000 1.200000 0.013000 0.048000 48.000000 39.000000 4.200000 -999.000000 0.500000 250.000000 99.000000 10.000000 
0.002000 1.100000 0.019000 0.036000 50.000000 43.000000 4.100000 -999.000000 1.600000 250.000000 99.000000 10.000000 
0.002000 1.000000 0.020000 0.033000 46.000000 41.000000 4.100000 -999.000000 1.400000 250.000000 99.000000 10.000000 
0.003000 1.000000 0.021000 0.036000 48.000000 39.000000 4.000000 -999.000000 1.100000 250.000000 99.000000 10.000000 
0.003000 1.000000 0.011000 0.045000 42.000000 39.000000 4.100000 -999.000000 1.300000 230.000000 99.000000 10.000000 
0.003000 1.100000 0.005000 0.059000 48.000000 30.000000 4.600000 -999.000000 1.000000 160.000000 98.000000 10.000000 
0.004000 1.300000 0.004000 0.064000 48.000000 34.000000 4.400000 -999.000000 2.700000 200.000000 99.000000 10.000000 
0.004000 1.300000 0.014000 0.062000 51.000000 36.000000 4.800000 -999.000000 1.100000 160.000000 99.000000 10.000000 
0.003000 0.800000 0.051000 0.027000 50.000000 32.000000 5.700000 -999.000000 1.400000 180.000000 99.000000 10.000000 
0.003000 0.800000 0.071000 0.015000 36.000000 23.000000 7.300000 -999.000000 1.600000 180.000000 99.000000 10.000000 
0.003000 0.800000 0.079000 0.012000 43.000000 32.000000 8.100000 -999.000000 2.300000 250.000000 95.000000 9.000000 
0.003000 0.700000 0.081000 0.011000 43.000000 35.000000 10.200000 -999.000000 2.300000 230.000000 81.000000 0.000000 
0.013000 0.800000 0.070000 0.028000 37.000000 36.000000 10.400000 -999.000000 2.500000 250.000000 76.000000 0.000000 
0.017000 0.900000 0.061000 0.041000 47.000000 39.000000 11.500000 -999.000000 2.100000 250.000000 69.000000 0.000000 
0.013000 1.100000 0.059000 0.048000 58.000000 46.000000 12.600000 -999.000000 2.100000 250.000000 63.000000 0.000000 
0.032000 1.100000 0.047000 0.057000 53.000000 44.000000 13.200000 -999.000000 2.900000 250.000000 58.000000 0.000000 
0.027000 1.000000 0.027000 0.075000 64.000000 54.000000 13.000000 -999.000000 1.900000 250.000000 61.000000 0.000000 
0.025000 1.200000 0.010000 0.090000 78.000000 66.000000 11.000000 -999.000000 1.800000 230.000000 72.000000 0.000000 
0.018000 1.300000 0.006000 0.090000 85.000000 70.000000 8.400000 -999.000000 1.400000 230.000000 86.000000 -999.000000 
0.017000 1.100000 0.010000 0.082000 74.000000 50.000000 7.200000 -999.000000 1.400000 270.000000 90.000000 -999.000000 
0.010000 1.100000 0.032000 0.048000 71.000000 51.000000 6.800000 -999.000000 0.400000 0.000000 90.000000 0.000000 
0.008000 1.100000 0.029000 0.048000 56.000000 47.000000 6.600000 -999.000000 1.000000 250.000000 91.000000 -999.000000 
0.007000 1.300000 0.018000 0.057000 58.000000 48.000000 6.300000 -999.000000 0.400000 0.000000 94.000000 -999.000000 
0.005000 1.000000 0.032000 0.041000 59.000000 45.000000 6.700000 -999.000000 0.000000 0.000000 92.000000 0.000000 
0.004000 1.000000 0.039000 0.031000 50.000000 42.000000 6.200000 -999.000000 2.300000 180.000000 94.000000 -999.000000 
0.003000 0.900000 0.047000 0.022000 44.000000 35.000000 6.600000 -999.000000 2.100000 140.000000 90.000000 -999.000000 
0.003000 1.100000 0.032000 0.029000 44.000000 31.000000 7.000000 -999.000000 1.400000 110.000000 88.000000 0.000000 
0.003000 1.000000 0.022000 0.035000 42.000000 27.000000 6.700000 -999.000000 2.700000 160.000000 89.000000 5.000000 
0.003000 1.100000 0.012000 0.047000 43.000000 30.000000 7.000000 -999.000000 2.300000 160.000000 90.000000 1.000000 
0.003000 1.000000 0.011000 0.054000 47.000000 29.000000 7.000000 -999.000000 1.800000 160.000000 87.000000 0.000000 
0.004000 1.200000 0.007000 0.062000 45.000000 29.000000 7.200000 -999.000000 2.300000 160.000000 85.000000 0.000000 
0.003000 0.900000 0.038000 0.037000 54.000000 38.000000 8.800000 -999.000000 3.200000 180.000000 75.000000 0.000000 
0.003000 1.000000 0.032000 0.044000 48.000000 31.000000 10.800000 -999.000000 3.800000 200.000000 63.000000 0.000000 
0.003000 0.900000 0.054000 0.029000 53.000000 35.000000 12.500000 -999.000000 4.400000 200.000000 57.000000 3.000000 
0.003000 0.800000 0.074000 0.013000 48.000000 29.000000 14.100000 -999.000000 3.300000 230.000000 58.000000 6.000000 
